Code,Area,1996,,,,1997,,,,1998,,,,1999,,,,2000,,,,2001,,,,2002,,,,2003,,,,2004,,,,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,
E09000024,Merton,"75,000","79,000","83,000","80,000","80,000","84,000","89,000","86,000","93,000","97,000","98,975","96,950","107,500","119,950","123,000","125,000","137,000","144,000","142,000","136,950","153,000","157,000","169,000","163,000","166,000","185,000","190,000","195,500","195,000","195,000","206,000","205,000","210,000","229,200","235,400","225,000","224,000","230,000","240,000","231,613","234,000","245,000","245,850","245,000","250,000","257,000","270,000","270,000","280,000","269,500","250,000","250,000","246,200","234,950","265,000","268,000","292,500","280,000","298,225","285,000","278,000","281,250","318,500","285,000","250,000","300,000","311,250","295,000","292,000","324,975","330,000","329,950","350,000","395,000","407,500","380,000","381,000","400,000","433,000"
E09000025,Newham,"46,500","48,000","50,000","52,500","52,000","55,000","58,000","59,000","60,000","61,000","64,500","66,000","65,000","68,000","72,500","80,000","85,000","89,995","94,000","99,000","96,748","106,000","112,000","124,995","125,000","137,500","145,500","158,000","160,000","172,000","173,000","180,000","179,000","185,850","190,000","194,000","192,750","192,500","200,000","200,000","205,000","210,000","216,000","215,000","220,000","230,000","237,000","235,000","245,000","245,000","215,000","200,000","205,000","195,250","196,000","196,500","219,500","220,000","227,000","215,000","210,000","215,000","220,000","220,000","216,000","220,000","215,000","222,625","227,000","223,500","231,000","235,000","240,000","259,500","270,000","270,000","280,000","294,000","305,000"
E09000026,Redbridge,"70,000","69,000","71,875","74,000","74,000","75,000","78,500","80,000","83,000","85,000","86,500","85,000","90,000","94,000","102,000","103,625","110,000","117,500","124,995","124,000","126,000","135,000","142,000","145,000","144,995","163,000","175,000","183,000","188,000","190,000","199,475","205,000","209,000","220,000","230,000","222,500","221,500","222,000","230,000","230,975","225,000","236,000","245,000","247,000","249,995","250,000","262,250","261,750","270,000","259,950","250,000","235,000","215,000","230,000","240,000","233,000","245,000","236,750","265,000","268,125","250,000","250,000","260,000","261,000","250,000","274,000","270,000","268,000","260,000","270,000","285,000","275,000","285,000","291,000","315,000","320,000","320,000","342,000","360,000"
E09000027,Richmond upon Thames,"117,250","117,000","119,950","119,000","125,000","131,950","140,050","143,000","150,000","153,500","160,000","162,500","168,000","170,000","190,000","193,000","202,000","219,973","227,000","218,000","215,000","220,000","235,000","225,000","237,500","244,950","264,950","269,950","250,000","250,000","280,000","270,000","278,000","299,950","304,500","289,950","290,000","302,000","300,000","300,000","315,000","313,000","342,000","350,000","349,950","375,000","398,950","402,125","377,000","390,000","385,000","320,000","340,000","350,000","390,000","409,500","395,000","390,000","417,500","395,000","400,000","412,750","460,000","400,000","415,000","425,000","450,000","431,000","445,000","475,000","480,000","485,000","475,000","550,000","565,000","546,475","550,000","570,000","620,000"
E09000028,Southwark,"65,495","72,000","74,572","71,000","75,998","85,000","87,000","87,985","88,500","100,000","104,725","100,250","105,000","112,000","129,950","130,000","146,000","145,000","164,750","170,000","176,250","182,000","178,000","180,000","175,500","195,000","192,000","195,000","192,500","200,000","212,000","218,250","205,000","225,000","228,000","230,000","228,000","240,000","240,000","240,000","235,000","242,500","249,950","250,000","250,000","275,000","288,000","290,000","273,000","280,000","294,000","275,000","280,000","290,000","285,000","285,000","285,000","316,500","325,000","320,000","310,000","325,000","336,000","311,500","310,000","340,000","345,000","340,000","307,750","363,500","345,000","365,000","376,278","420,000","430,000","443,975","430,000","470,000","500,000"
E09000029,Sutton,"63,700","68,000","71,725","70,000","69,000","73,000","75,000","80,000","81,250","83,950","85,725","88,000","90,000","95,000","97,700","104,500","107,950","120,000","120,000","125,000","120,000","127,500","136,000","139,950","137,500","155,000","161,250","165,000","172,500","178,000","173,750","178,000","169,950","186,000","195,000","194,825","197,000","198,000","206,600","200,000","205,000","211,000","210,000","216,500","219,950","229,000","240,000","246,973","240,000","242,500","222,500","211,250","209,500","214,850","219,975","206,500","231,500","234,950","235,000","243,750","226,000","230,000","235,000","236,500","230,000","240,000","247,000","245,000","245,000","250,000","250,000","249,950","263,000","279,000","295,000","305,000","300,000","320,000","320,000"
E09000030,Tower Hamlets,"68,500","67,445","84,000","84,000","90,000","90,000","96,250","99,950","98,475","117,950","114,975","122,000","124,000","133,000","152,750","145,000","142,000","165,000","174,475","169,998","172,500","190,000","185,000","180,000","185,000","200,000","205,000","211,500","198,500","210,000","200,000","222,500","209,500","235,500","240,000","235,000","240,000","239,995","235,000","230,000","237,500","245,000","249,999","250,000","250,000","295,000","299,950","300,000","300,000","305,000","290,000","265,000","269,788","290,000","286,000","300,000","310,000","291,635","310,000","305,000","295,000","299,250","300,000","300,000","277,000","310,000","312,500","312,500","300,000","325,000","325,000","350,000","375,000","382,650","390,200","385,000","380,000","425,000","425,000"
E09000031,Waltham Forest,"55,000","53,000","57,000","58,000","57,000","60,000","65,000","65,000","68,000","71,500","70,000","74,408","74,000","77,000","81,995","84,995","88,000","96,000","100,000","101,500","107,500","112,250","122,500","125,250","131,995","142,500","158,000","160,000","165,000","167,000","176,650","180,000","180,000","185,625","195,000","195,000","189,995","200,000","200,000","199,995","205,000","210,000","220,000","225,000","230,000","237,000","247,500","247,000","240,000","242,000","230,000","210,000","210,000","207,500","217,750","217,750","230,000","225,000","235,000","230,000","228,500","228,000","235,500","239,750","230,000","249,997","246,500","242,500","244,000","250,000","272,500","282,500","287,250","300,000","335,000","350,000","335,000","365,000","390,000"
E09000032,Wandsworth,"86,500","92,500","98,000","93,500","96,225","106,250","115,000","110,000","115,000","124,975","131,000","126,000","130,000","145,000","165,000","167,000","175,000","182,500","188,000","185,000","190,500","207,950","212,250","200,000","203,000","236,750","245,000","243,000","235,000","237,250","240,000","249,000","249,950","264,000","277,500","250,000","263,000","277,450","285,000","280,000","285,000","302,000","325,000","330,000","339,975","355,000","378,787","355,500","355,000","360,000","355,000","325,000","315,000","340,000","360,000","365,000","364,740","370,750","397,500","375,000","375,000","387,500","409,000","382,500","390,000","403,000","435,000","430,000","415,000","450,000","495,000","475,000","519,520","535,000","551,300","525,000","525,000","525,000","605,000"
E09000033,Westminster,"125,000","132,000","137,875","142,500","147,250","164,950","174,000","161,750","170,000","190,000","180,000","172,750","210,000","205,205","225,000","230,000","249,950","260,000","250,000","270,000","262,000","275,000","289,950","290,000","295,000","320,000","319,500","330,000","315,000","325,000","327,500","335,000","337,429","350,000","352,500","355,000","368,000","375,000","388,000","375,000","400,000","435,000","415,000","400,000","443,500","465,000","485,000","515,001","499,000","491,000","495,000","500,000","450,000","490,000","499,000","535,000","585,000","557,500","575,000","615,000","600,000","627,500","605,000","570,000","550,000","650,000","625,000","725,000","695,000","750,625","747,475","705,000","775,000","881,951","942,500","899,500","869,400","879,875","865,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13000001,Inner London,"80,000","85,000","91,000","89,200","92,500","101,000","105,000","102,000","106,500","119,500","121,000","115,000","125,000","138,000","152,000","150,000","160,000","170,000","172,500","173,500","176,250","185,000","190,000","185,000","190,000","215,000","223,000","222,000","212,500","220,000","227,000","230,000","230,000","243,000","248,000","242,500","245,255","250,000","250,000","249,950","250,000","275,000","280,000","280,000","294,950","315,000","325,000","315,000","310,000","320,000","323,000","296,000","300,000","315,000","330,000","330,000","342,000","350,000","362,322","347,000","354,742","360,000","370,000","350,000","332,000","380,000","380,000","375,000","365,000","399,000","425,000","416,250","440,000","475,000","480,000","467,500","470,000","485,000","521,000"
E13000002,Outer London,"70,000","73,000","75,000","75,000","75,000","79,000","83,000","84,500","85,000","90,000","92,000","91,500","94,500","103,000","110,000","114,950","118,000","126,500","129,570","128,000","130,000","138,000","147,000","145,500","150,000","163,250","175,995","180,000","182,000","186,000","194,500","196,000","196,000","210,000","216,000","215,000","211,000","217,500","220,000","220,000","220,000","228,000","235,500","235,000","238,000","245,000","250,000","250,000","249,950","249,995","249,950","234,995","225,500","230,000","242,000","240,000","249,995","250,000","260,000","250,000","250,000","250,000","264,000","250,000","249,950","272,500","275,000","269,950","265,000","275,000","285,000","285,000","292,000","315,000","330,000","326,000","325,275","342,000","370,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,"41,850","44,500","45,000","45,000","45,000","47,000","47,500","47,000","46,000","48,570","48,500","49,950","47,000","50,000","52,000","52,000","49,995","52,000","52,500","52,000","49,000","54,995","56,250","56,950","55,000","59,950","63,000","67,000","63,500","74,950","80,000","85,000","83,450","96,000","102,000","101,000","95,000","105,000","110,000","114,000","111,000","119,375","120,000","121,000","119,000","123,000","123,500","124,000","119,000","122,500","120,000","115,000","110,000","120,000","121,000","127,500","115,000","124,950","125,000","121,998","115,000","119,500","117,000","118,000","115,000","119,950","122,000","120,000","117,500","123,260","124,000","124,000","122,000","128,000","129,950","130,000","120,000","125,000","125,000"
E12000002,North West,"44,500","46,150","47,500","47,500","47,000","49,950","50,000","49,500","48,500","51,000","52,000","51,000","49,950","53,000","55,000","55,000","54,000","56,800","57,000","57,000","56,500","59,995","62,950","61,500","61,500","69,500","73,500","74,950","74,000","81,950","87,500","92,500","92,000","106,000","115,000","114,000","110,000","116,000","119,950","120,000","119,950","126,250","129,950","132,000","128,500","135,000","136,000","136,000","129,500","130,500","130,000","125,000","120,000","125,000","131,252","135,000","123,000","132,000","135,000","129,950","124,645","125,000","130,000","128,000","127,000","126,000","132,500","130,000","125,000","130,000","135,000","135,000","131,500","139,950","141,000","140,000","133,000","139,000","142,000"
E12000003,Yorkshire And The Humber,"44,999","46,500","47,000","48,000","47,000","49,500","49,995","49,000","48,000","50,000","51,500","50,000","49,950","53,000","54,000","54,950","53,000","56,000","57,500","57,500","55,000","59,950","60,000","61,950","60,000","69,500","73,000","77,000","75,000","84,950","89,950","95,000","95,533","111,000","117,000","116,000","112,000","119,000","120,000","122,950","120,000","127,500","131,995","132,750","128,000","135,950","138,000","138,000","130,000","133,000","128,000","125,000","120,000","125,000","133,975","138,000","126,363","136,000","138,250","133,000","125,000","130,000","133,000","128,575","128,000","130,000","134,000","130,500","125,000","131,000","137,000","137,500","132,000","140,000","142,000","142,000","131,000","139,950","142,500"
E12000004,East Midlands,"45,000","47,000","48,500","49,000","48,000","50,500","51,950","52,000","50,750","54,000","54,750","54,000","54,000","57,000","58,950","59,917","58,950","61,500","64,000","64,500","64,000","69,950","72,000","73,000","74,000","82,500","88,000","93,000","92,995","103,000","110,000","116,000","116,000","125,000","132,000","132,000","129,000","130,000","132,500","134,950","130,000","136,000","139,950","140,000","139,500","145,000","146,000","146,000","138,500","140,000","139,950","131,000","126,500","130,500","136,000","140,000","132,000","140,000","142,000","139,950","132,000","136,000","138,000","137,000","135,000","136,000","140,000","139,995","135,000","140,000","144,498","145,000","142,000","150,000","154,950","154,950","148,000","155,000","156,725"
E12000005,East of England,"49,000","50,000","52,500","53,000","52,000","55,000","55,950","55,000","54,500","57,250","58,950","58,000","57,200","60,000","64,000","64,000","63,000","67,000","68,500","69,500","69,995","75,000","77,950","79,000","79,350","87,500","93,000","95,500","95,500","105,000","112,000","119,000","117,679","126,998","134,950","134,500","129,000","132,760","135,000","136,000","135,000","140,000","145,000","145,750","140,000","147,000","149,950","149,950","142,000","144,000","145,000","137,500","130,000","137,000","145,000","147,000","140,000","147,970","150,500","146,500","138,000","142,500","145,000","140,000","140,000","140,000","148,000","146,000","191,000","195,000","205,000","202,950","148,000","155,000","159,500","158,000","223,500","227,500","240,000"
E12000006,East of England,"55,500","58,000","59,995","59,995","59,950","63,000","65,000","65,000","65,000","69,000","70,500","70,000","70,000","74,250","78,000","79,950","80,000","85,500","89,950","90,000","89,995","97,000","104,000","107,000","110,000","119,950","130,000","135,000","137,500","143,000","148,000","151,995","153,500","161,000","169,000","169,000","165,000","167,995","171,000","171,000","170,000","175,000","182,000","182,500","183,000","187,500","195,000","195,000","190,000","190,000","189,950","175,000","167,500","172,000","180,000","175,000","195,000","190,000","199,995","193,000","185,000","187,000","193,500","189,995","185,000","193,500","197,973","195,000","191,000","195,000","205,000","202,950","202,000","210,000","222,000","222,500","223,500","227,500","240,000"
E12000007,London,"72,300","76,000","79,995","79,000","80,000","85,000","88,995","89,900","90,000","98,000","100,000","98,000","104,000","115,000","124,000","125,000","130,000","140,000","141,225","141,000","144,500","153,250","160,000","157,500","161,500","179,000","189,950","190,000","190,000","197,000","205,000","207,000","208,000","220,000","229,000","225,000","225,000","230,000","235,000","230,000","235,000","243,000","249,950","249,500","250,000","260,000","275,000","270,000","263,500","270,000","264,775","249,999","249,500","250,000","270,000","265,000","280,000","283,000","300,000","287,500","288,000","290,000","303,000","286,000","271,975","312,000","314,850","305,000","300,000","319,000","335,000","329,950","339,973","367,500","380,000","370,000","370,000","390,000","415,000"
E12000008,South East,"64,000","68,000","71,000","70,000","69,950","73,500","76,500","77,750","78,000","83,000","85,500","84,500","84,250","89,995","95,500","98,050","100,000","111,000","115,000","117,000","116,000","125,000","129,950","130,000","131,000","142,000","154,950","159,995","159,950","165,000","172,500","175,000","174,000","183,500","193,000","190,000","187,000","190,000","195,000","194,000","190,491","199,995","210,000","210,000","207,000","217,000","226,500","225,000","217,000","220,000","220,000","200,000","188,625","199,000","211,500","207,000","227,500","225,000","235,000","225,000","217,000","220,000","228,000","223,000","215,000","230,000","237,000","232,000","225,000","232,000","240,000","239,500","239,000","245,000","250,000","250,000","250,000","262,500","280,000"
E12000009,South West,"54,500","57,000","59,000","59,000","58,001","60,000","63,500","63,500","63,500","66,500","68,000","67,950","67,500","72,000","76,995","78,000","79,000","84,950","87,500","87,500","87,950","95,000","102,000","102,000","105,500","118,000","129,950","134,950","135,000","140,000","148,000","150,000","152,500","162,000","172,000","170,000","168,000","168,000","171,500","170,000","169,500","175,000","183,000","183,175","184,000","190,000","196,950","195,000","188,000","188,500","188,000","174,500","167,966","174,000","180,000","175,000","190,000","190,000","195,000","189,000","180,500","185,000","190,000","185,000","180,000","189,000","191,000","187,000","184,500","187,000","195,000","192,000","190,000","198,000","210,000","205,000","205,000","210,000","220,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E92000001,England,"54,500","57,000","59,000","59,000","59,000","60,000","63,500","63,000","63,000","66,000","68,000","67,000","67,750","72,000","76,500","77,000","78,000","82,000","83,950","84,000","85,000","91,000","95,500","95,000","97,000","110,000","120,000","122,500","123,500","127,500","135,000","139,995","141,000","150,000","159,950","157,000","155,000","157,000","162,000","161,452","160,000","165,000","173,500","172,000","170,000","176,000","184,000","180,000","175,000","176,000","175,000","165,000","159,995","165,000","175,000","174,000","185,000","182,500","190,000","182,000","175,000","177,000","184,000","179,945","177,950","182,000","190,000","184,950","180,000","184,000","193,500","190,000","189,950","195,000","205,000","201,000","198,000","200,000","215,000"
W92000004,Wales,"44,000","45,000","46,950","46,000","45,000","48,500","48,950","48,950","47,250","49,950","50,000","50,000","49,950","52,950","55,000","55,000","53,960","57,000","58,000","57,000","56,000","60,000","62,000","60,000","61,500","69,500","74,500","76,000","75,750","83,500","89,950","95,000","99,950","112,500","122,000","124,500","118,000","123,000","127,000","127,975","125,000","132,000","135,000","137,000","135,000","140,000","144,000","141,000","135,000","136,500","135,000","132,000","125,000","130,000","134,725","137,500","125,000","135,000","139,997","133,000","125,000","130,000","135,000","132,500","130,000","131,000","135,000","133,000","130,000","132,500","137,000","135,000","134,000","138,000","143,000","142,973","135,000","140,000","140,000"
K04000001,England And Wales,"54,000","56,000","58,500","58,000","58,000","60,000","62,500","62,000","61,950","65,000","67,500","66,000","66,950","71,000","75,000","75,950","76,500","80,000","82,000","82,500","83,725","89,950","94,000","92,995","95,000","107,000","118,000","120,000","120,000","125,000","133,000","137,500","139,950","148,000","157,500","155,000","152,000","155,000","160,415","160,000","158,500","164,995","171,000","170,000","169,950","175,000","180,000","179,950","173,500","175,000","173,500","162,000","157,000","162,500","174,950","172,000","185,000","180,000","186,709","180,000","173,000","175,000","180,000","175,000","175,000","179,995","185,000","180,000","178,500","180,000","190,000","187,000","185,000","190,000","200,000","198,000","194,000","197,500","210,000"
